Cement,Blast_Furnace_Slag,Fly_ash,Water,Superplasticizer,Coarse_aggregate,Fine_aggregate,Age,Concrete_compressive_strength
167.4,129.9,128.6,175.5,7.8,1006.3,746.6,56,51.72
116.0,173.0,0.0,192.0,0.0,909.8,891.9,28,22.35
228.0,342.1,0.0,185.7,0.0,955.8,674.3,7,21.92
250.0,0.0,95.7,187.4,5.5,956.9,861.2,14,24.92
332.5,142.5,0.0,228.0,0.0,932.0,594.0,90,37.72
333.0,0.0,0.0,192.0,0.0,931.2,842.6,7,23.4
157.0,236.0,0.0,192.0,0.0,935.4,781.2,90,43.38
313.0,0.0,0.0,178.0,8.0,1000.0,822.0,28,25.1
122.6,183.9,0.0,203.5,0.0,958.2,800.1,28,24.29
405.0,0.0,0.0,175.0,0.0,1120.0,695.0,28,52.3
158.8,238.2,0.0,185.7,0.0,1040.6,734.3,28,21.07
246.8,0.0,125.1,143.3,12.0,1086.8,800.9,3,23.52
310.0,143.0,0.0,168.0,10.0,914.0,804.0,28,45.3
380.0,0.0,0.0,228.0,0.0,932.0,670.0,270,53.3
272.8,181.9,0.0,185.7,0.0,1012.4,714.3,7,19.77
382.0,0.0,0.0,186.0,0.0,1047.0,739.0,28,37.42
173.5,50.1,173.5,164.8,6.5,1006.2,793.5,100,56.06
277.0,0.0,0.0,191.0,0.0,968.0,856.0,180,32.33
362.6,189.0,0.0,164.9,11.6,944.7,755.8,28,71.3
151.6,0.0,111.9,184.4,7.9,992.0,815.9,28,12.18
212.1,0.0,121.6,180.3,5.7,1057.6,779.3,3,12.47
313.8,0.0,112.6,169.9,10.1,925.3,782.9,28,38.46
362.6,189.0,0.0,164.9,11.6,944.7,755.8,56,77.3
427.5,47.5,0.0,228.0,0.0,932.0,594.0,7,35.08
183.9,122.6,0.0,203.5,0.0,959.2,800.0,28,24.05
166.0,260.0,0.0,183.0,13.0,859.0,827.0,28,37.91
446.0,24.0,79.0,162.0,11.6,967.0,712.0,56,61.07
230.0,0.0,118.3,195.5,4.6,1029.4,758.6,28,24.48
218.2,54.6,123.8,140.8,11.9,1075.7,792.7,56,61.99
212.0,0.0,124.8,159.0,7.8,1085.4,799.5,56,45.08
290.4,0.0,96.2,168.1,9.4,961.2,865.0,14,34.67
425.0,106.3,0.0,153.5,16.5,852.1,887.1,56,64.3
349.0,0.0,0.0,192.0,0.0,1047.0,806.0,90,39.49
159.1,186.7,0.0,175.6,11.3,989.6,788.9,28,32.77
165.0,128.5,132.1,175.1,8.1,1005.8,746.6,28,46.39
339.2,0.0,0.0,185.7,0.0,1069.2,754.3,7,21.18
181.9,272.8,0.0,185.7,0.0,1012.4,714.3,7,12.37
286.3,200.9,0.0,144.7,11.2,1004.6,803.7,91,76.8
300.0,0.0,0.0,184.0,0.0,1075.0,795.0,7,15.58
446.0,24.0,79.0,162.0,11.6,967.0,712.0,3,23.35
288.4,121.0,0.0,177.4,7.0,907.9,829.5,28,42.14
172.4,13.6,172.4,156.8,4.1,1006.3,856.4,3,21.29
349.0,0.0,0.0,192.0,0.0,1047.0,806.0,360,42.13
375.0,93.8,0.0,126.6,23.4,852.1,992.6,3,29.0
165.0,0.0,150.0,182.0,12.0,1023.0,729.0,28,18.03
332.5,142.5,0.0,228.0,0.0,932.0,594.0,365,41.05
194.7,0.0,100.5,165.6,7.5,1006.4,905.9,28,25.72
157.0,236.0,0.0,192.0,0.0,935.4,781.2,28,33.66
183.9,122.6,0.0,203.5,0.0,959.2,800.0,3,4.9
332.5,142.5,0.0,228.0,0.0,932.0,594.0,28,33.02
190.3,0.0,125.2,161.9,9.9,1088.1,802.6,14,22.72
380.0,95.0,0.0,228.0,0.0,932.0,594.0,270,41.15
231.8,0.0,121.6,174.0,6.7,1056.4,778.5,100,45.84
296.0,0.0,107.0,221.0,11.0,819.0,778.0,28,31.42
249.1,0.0,98.8,158.1,12.8,987.8,889.0,3,15.36
194.7,0.0,100.5,170.2,7.5,998.0,901.8,28,37.27
228.0,342.1,0.0,185.7,0.0,955.8,674.3,28,39.7
133.0,210.0,0.0,196.0,3.0,949.0,795.0,28,31.03
500.0,0.0,0.0,200.0,0.0,1125.0,613.0,7,33.21
321.0,164.0,0.0,190.0,5.0,870.0,774.0,28,57.21
298.0,137.0,107.0,201.0,6.0,878.0,655.0,28,53.52
220.8,147.2,0.0,185.7,0.0,1055.0,744.3,7,13.09
102.0,153.0,0.0,192.0,0.0,887.0,942.0,28,17.28
500.0,0.0,0.0,140.0,4.0,966.0,853.0,28,67.57
276.0,116.0,90.0,180.0,9.0,870.0,768.0,28,44.28
425.0,106.3,0.0,151.4,18.6,936.0,803.7,7,46.8
531.3,0.0,0.0,141.8,28.2,852.1,893.7,3,41.3
375.0,93.8,0.0,126.6,23.4,852.1,992.6,56,60.2
173.0,116.0,0.0,192.0,0.0,946.8,856.8,28,24.28
181.9,272.8,0.0,185.7,0.0,1012.4,714.3,28,27.94
540.0,0.0,0.0,162.0,2.5,1055.0,676.0,28,61.89
376.0,0.0,0.0,214.6,0.0,1003.5,762.4,100,43.06
214.9,53.8,121.9,155.6,9.6,1014.3,780.6,100,56.63
331.0,0.0,0.0,192.0,0.0,1025.0,821.0,90,37.91
178.0,129.8,118.6,179.9,3.6,1007.3,746.8,28,39.16
397.0,0.0,0.0,185.7,0.0,1040.6,734.3,7,25.45
366.0,187.0,0.0,191.0,7.0,824.0,757.0,28,65.91
332.5,142.5,0.0,228.0,0.0,932.0,594.0,180,39.78
298.0,0.0,107.0,210.0,11.0,880.0,744.0,28,31.87
172.4,13.6,172.4,156.8,4.1,1006.3,856.4,14,29.75
165.0,0.0,143.6,163.8,0.0,1005.6,900.9,14,16.88
255.3,98.8,77.0,188.6,6.5,919.0,749.3,28,33.8
203.5,305.3,0.0,203.5,0.0,963.4,630.0,7,19.54
190.3,0.0,125.2,166.6,9.9,1079.0,798.9,3,12.55
272.8,181.9,0.0,185.7,0.0,1012.4,714.3,28,31.38
213.8,98.1,24.5,181.7,6.7,1066.0,785.5,3,13.18
252.3,0.0,98.8,146.3,14.2,987.8,889.0,28,50.6
273.0,0.0,90.0,199.0,11.0,931.0,762.0,28,32.24
160.2,188.0,146.4,203.2,11.3,828.7,709.7,28,35.31
153.6,144.2,112.3,220.1,10.1,923.2,657.9,28,16.5
132.0,206.5,160.9,178.9,5.5,866.9,735.6,28,33.31
312.7,144.7,0.0,127.3,8.0,999.7,822.2,28,44.52
182.0,45.2,122.0,170.2,8.2,1059.4,780.7,100,48.67
450.1,50.0,0.0,200.0,3.0,1124.4,613.2,28,39.38
144.0,15.0,195.0,176.0,6.0,1021.0,709.0,28,15.34
261.0,100.0,78.0,201.0,9.0,864.0,761.0,28,32.4
153.0,145.0,113.0,178.0,8.0,867.0,824.0,28,26.23
318.8,212.5,0.0,155.7,14.3,852.1,880.4,28,55.5
139.6,209.4,0.0,192.0,0.0,1047.0,806.9,360,44.7
172.4,13.6,172.4,156.8,4.1,1006.3,856.4,28,33.69
250.0,0.0,95.7,187.4,5.5,956.9,861.2,28,29.22
154.8,0.0,142.8,193.3,9.1,1047.4,696.7,28,12.46
313.3,262.2,0.0,175.5,8.6,1046.9,611.8,7,42.8
194.7,0.0,100.5,170.2,7.5,998.0,901.8,14,24.28
275.1,0.0,121.4,159.5,9.9,1053.6,777.5,3,23.8
491.0,26.0,123.0,201.0,3.9,822.0,699.0,56,61.86
168.0,42.1,163.8,121.8,5.7,1058.7,780.1,56,32.85
153.1,145.0,113.0,178.5,8.0,867.2,824.0,28,26.23
182.0,45.2,122.0,170.2,8.2,1059.4,780.7,56,43.5
436.0,0.0,0.0,218.0,0.0,838.4,719.7,28,23.85
181.4,0.0,167.0,169.6,7.6,1055.6,777.8,3,13.62
362.6,189.0,0.0,164.9,11.6,944.7,755.8,3,35.3
362.6,189.0,0.0,164.9,11.6,944.7,755.8,7,22.9
310.0,0.0,0.0,192.0,0.0,1012.0,830.0,3,11.85
213.7,98.1,24.5,181.7,6.9,1065.8,785.4,3,18.0
279.8,128.9,100.4,172.4,9.5,825.1,804.9,28,52.83
213.7,0.0,174.7,154.8,10.2,1053.5,776.4,3,17.57
214.9,53.8,121.9,155.6,9.6,1014.3,780.6,28,52.2
150.0,236.8,0.0,173.8,11.9,1069.3,674.8,28,37.43
173.5,50.1,173.5,164.8,6.5,1006.2,793.5,14,33.01
238.0,0.0,0.0,185.0,0.0,1118.0,789.0,28,17.54
108.3,162.4,0.0,203.5,0.0,938.2,849.0,7,7.72
213.7,0.0,174.7,154.8,10.2,1053.5,776.4,28,40.15
236.0,0.0,0.0,193.0,0.0,968.0,885.0,7,9.99
281.0,0.0,0.0,186.0,0.0,1104.0,774.0,28,22.44
143.8,136.3,106.2,178.1,7.5,941.5,774.3,28,26.15
362.6,189.0,0.0,164.9,11.6,944.7,755.8,56,77.3
425.0,106.3,0.0,151.4,18.6,936.0,803.7,3,36.3
143.0,169.4,142.7,190.7,8.4,967.4,643.5,28,29.73
212.6,0.0,100.4,159.4,10.4,1003.8,903.8,28,37.4
143.6,0.0,174.9,158.4,17.9,942.7,844.5,28,15.42
313.0,161.0,0.0,178.0,10.0,917.0,759.0,28,52.44
387.0,20.0,94.0,157.0,13.9,938.0,845.0,3,25.51
313.3,262.2,0.0,175.5,8.6,1046.9,611.8,56,64.9
540.0,0.0,0.0,173.0,0.0,1125.0,613.0,7,52.61
295.7,0.0,95.6,171.5,8.9,955.1,859.2,3,22.95
213.5,0.0,174.2,154.6,11.7,1052.3,775.5,56,51.43
212.0,141.3,0.0,203.5,0.0,973.4,750.0,7,15.03
337.9,189.0,0.0,174.9,9.5,944.7,755.8,91,67.8
190.0,190.0,0.0,228.0,0.0,932.0,670.0,180,46.93
181.4,0.0,167.0,169.6,7.6,1055.6,777.8,56,35.57
446.0,24.0,79.0,162.0,10.3,967.0,712.0,56,54.77
323.7,282.8,0.0,183.8,10.3,942.7,659.9,28,74.7
150.0,237.0,0.0,174.0,12.0,1069.0,675.0,28,37.43
491.0,26.0,123.0,210.0,3.9,882.0,699.0,7,33.49
350.0,0.0,0.0,186.0,0.0,1050.0,770.0,7,20.28
485.0,0.0,0.0,146.0,0.0,1120.0,800.0,28,71.99
281.0,0.0,0.0,186.0,0.0,1104.0,774.0,7,14.5
304.0,76.0,0.0,228.0,0.0,932.0,670.0,28,47.81
424.0,22.0,132.0,178.0,8.5,882.0,750.0,3,32.01
153.0,239.0,0.0,200.0,6.0,1002.0,684.0,28,26.86
355.9,0.0,141.6,193.3,11.0,801.4,778.4,28,40.87
213.5,0.0,174.2,159.2,11.7,1043.6,771.9,28,44.64
250.0,0.0,95.7,191.8,5.3,948.9,857.2,28,27.22
190.7,0.0,125.4,162.1,7.8,1090.0,804.0,56,35.34
254.0,0.0,0.0,198.0,0.0,968.0,863.0,90,26.94
379.5,151.2,0.0,153.9,15.9,1134.3,605.0,91,56.5
150.9,0.0,183.9,166.6,11.6,991.2,772.2,28,15.57
167.4,129.9,128.6,175.5,7.8,1006.3,746.6,100,53.66
305.3,203.5,0.0,203.5,0.0,965.4,631.0,3,14.14
147.8,175.1,0.0,171.2,2.2,1000.0,828.5,28,26.92
288.0,192.0,0.0,192.0,0.0,932.0,717.8,7,23.52
446.0,24.0,79.0,162.0,11.6,967.0,712.0,7,38.02
425.0,106.3,0.0,153.5,16.5,852.1,887.1,28,60.29
531.3,0.0,0.0,141.8,28.2,852.1,893.7,56,58.8
388.6,97.1,0.0,157.9,12.1,852.1,925.7,28,50.7
266.0,114.0,0.0,228.0,0.0,932.0,670.0,180,48.7
304.0,76.0,0.0,228.0,0.0,932.0,670.0,180,50.95
173.5,50.1,173.5,164.8,6.5,1006.2,793.5,3,23.08
286.3,200.9,0.0,144.7,11.2,1004.6,803.7,28,67.7
251.4,0.0,118.3,192.9,5.8,1043.6,754.3,3,11.98
214.9,53.8,121.9,155.6,9.6,1014.3,780.6,3,18.02
202.0,11.0,141.0,206.0,1.7,942.0,801.0,7,15.07
284.0,15.0,141.0,179.0,5.5,842.0,801.0,28,43.73
190.0,190.0,0.0,228.0,0.0,932.0,670.0,365,53.69
237.5,237.5,0.0,228.0,0.0,932.0,594.0,7,26.26
165.0,128.5,132.1,175.1,8.1,1005.8,746.6,3,19.42
313.0,145.0,0.0,178.0,8.0,867.0,824.0,28,44.39
160.0,128.0,122.0,182.0,6.4,824.0,879.0,28,39.4
238.0,0.0,0.0,186.0,0.0,1119.0,789.0,7,12.05
337.9,189.0,0.0,174.9,9.5,944.7,755.8,7,35.1
230.0,0.0,118.3,195.5,4.6,1029.4,758.6,3,10.03
212.5,0.0,100.4,159.3,8.7,1007.8,903.6,56,42.55
331.0,0.0,0.0,192.0,0.0,1025.0,821.0,28,31.74
389.9,189.0,0.0,145.9,22.0,944.7,755.8,3,40.6
160.0,188.0,146.0,203.0,11.0,829.0,710.0,28,32.84
139.7,163.9,127.7,236.7,5.8,868.6,655.6,28,35.23
250.0,0.0,95.7,191.8,5.3,948.9,857.2,3,8.49
273.0,105.0,82.0,210.0,9.0,904.0,680.0,28,37.17
277.1,0.0,97.4,160.6,11.8,973.9,875.6,14,41.89
166.8,250.2,0.0,203.5,0.0,975.6,692.6,90,43.57
296.0,0.0,0.0,192.0,0.0,1085.0,765.0,7,14.2
304.0,76.0,0.0,228.0,0.0,932.0,670.0,365,55.26
307.0,0.0,0.0,193.0,0.0,968.0,812.0,365,36.15
108.3,162.4,0.0,203.5,0.0,938.2,849.0,3,2.33
313.0,145.0,0.0,178.0,8.0,1002.0,689.0,28,41.05
425.0,106.3,0.0,151.4,18.6,936.0,803.7,91,66.7
178.0,129.8,118.6,179.9,3.6,1007.3,746.8,100,49.99
382.0,0.0,0.0,186.0,0.0,1111.0,784.0,7,11.47
317.9,0.0,126.5,209.7,5.7,860.5,736.6,28,40.06
310.0,0.0,0.0,192.0,0.0,970.0,850.0,28,27.92
290.2,193.5,0.0,185.7,0.0,998.2,704.3,28,33.04
155.0,184.0,143.0,194.0,9.0,880.0,699.0,28,28.99
251.4,0.0,118.3,188.5,5.8,1028.4,757.7,28,29.65
522.0,0.0,0.0,146.0,0.0,896.0,896.0,7,50.51
288.0,192.0,0.0,192.0,0.0,932.0,717.8,90,50.53
326.0,166.0,0.0,174.0,9.0,882.0,790.0,28,61.23
540.0,0.0,0.0,173.0,0.0,1125.0,613.0,180,71.62
355.0,19.0,97.0,145.0,13.1,967.0,871.0,28,44.03
102.0,153.0,0.0,192.0,0.0,887.0,942.0,3,4.57
397.0,0.0,0.0,186.0,0.0,1040.0,734.0,28,36.94
135.7,203.5,0.0,185.7,0.0,1076.2,759.3,7,7.51
326.0,0.0,138.0,199.0,11.0,801.0,792.0,28,40.68
277.0,0.0,0.0,191.0,0.0,968.0,856.0,90,31.25
155.2,183.9,143.2,193.8,9.2,879.6,698.5,28,28.99
350.0,0.0,0.0,203.0,0.0,974.0,775.0,7,18.13
387.0,20.0,94.0,157.0,14.3,938.0,845.0,7,36.84
190.0,190.0,0.0,228.0,0.0,932.0,670.0,90,42.33
157.0,236.0,0.0,192.0,0.0,935.4,781.2,7,16.89
151.8,178.1,138.7,167.5,18.3,944.0,694.6,28,36.35
389.9,189.0,0.0,145.9,22.0,944.7,755.8,56,79.4
333.0,0.0,0.0,192.0,0.0,931.2,842.6,3,15.62
525.0,0.0,0.0,189.0,0.0,1125.0,613.0,3,33.8
362.6,189.0,0.0,164.9,11.6,944.7,755.8,91,79.3
148.1,0.0,136.6,158.1,16.1,1001.8,830.1,28,17.96
251.4,0.0,118.3,188.5,5.8,1028.4,757.7,3,17.22
218.2,54.6,123.8,140.8,11.9,1075.7,792.7,28,55.51
310.0,0.0,0.0,192.0,0.0,1012.0,830.0,7,17.24
540.0,0.0,0.0,173.0,0.0,1125.0,613.0,3,41.64
237.5,237.5,0.0,228.0,0.0,932.0,594.0,28,30.08
166.1,0.0,163.3,176.5,4.5,1058.6,780.1,56,28.63
251.8,0.0,99.9,146.1,12.4,1006.0,899.8,3,21.02
255.5,170.3,0.0,185.7,0.0,1026.6,724.3,7,17.24
325.0,0.0,0.0,184.0,0.0,1063.0,783.0,7,17.54
167.0,75.4,167.0,164.0,7.9,1007.3,770.1,3,15.52
313.3,145.0,0.0,178.5,8.0,867.2,824.0,28,40.93
210.7,316.1,0.0,185.7,0.0,977.0,689.3,28,37.81
382.0,0.0,0.0,185.0,0.0,1047.0,739.0,7,24.0
290.4,0.0,96.2,168.1,9.4,961.2,865.0,56,45.08
133.0,200.0,0.0,192.0,0.0,927.4,839.2,7,13.66
349.0,0.0,0.0,192.0,0.0,1047.0,806.9,3,15.05
425.0,106.3,0.0,153.5,16.5,852.1,887.1,91,65.2
339.0,0.0,0.0,197.0,0.0,968.0,781.0,180,36.45
322.0,0.0,116.0,196.0,10.0,818.0,813.0,28,31.18
155.6,243.5,0.0,180.3,10.7,1022.0,697.7,28,37.36
151.0,0.0,184.0,167.0,12.0,991.0,772.0,28,15.57
167.4,129.9,128.6,175.5,7.8,1006.3,746.6,28,41.2
374.3,0.0,0.0,190.2,6.7,1013.2,730.4,28,39.06
166.8,250.2,0.0,203.5,0.0,975.6,692.6,3,6.9
139.6,209.4,0.0,192.0,0.0,1047.0,806.9,90,39.36
154.8,183.4,0.0,193.3,9.1,1047.4,696.7,28,18.29
141.3,212.0,0.0,203.5,0.0,971.8,748.5,90,39.66
400.0,0.0,0.0,187.0,0.0,1025.0,745.0,28,43.7
387.0,20.0,94.0,157.0,13.9,938.0,845.0,28,46.68
349.0,0.0,0.0,192.0,0.0,1056.0,809.0,3,15.87
152.6,238.7,0.0,200.0,6.3,1001.8,683.9,28,26.86
154.0,144.0,112.0,220.0,10.0,923.0,658.0,28,16.5
393.0,0.0,0.0,192.0,0.0,940.0,758.0,28,39.58
116.0,173.0,0.0,192.0,0.0,909.8,891.9,7,10.09
439.0,177.0,0.0,186.0,11.1,884.9,707.9,3,39.3
336.5,0.0,0.0,181.9,3.4,985.8,816.8,28,44.87
159.8,250.0,0.0,168.4,12.2,1049.3,688.2,28,39.46
218.9,0.0,124.1,158.5,11.3,1078.7,794.9,28,30.22
366.0,187.0,0.0,191.3,6.6,824.3,756.9,28,65.91
203.5,135.7,0.0,185.7,0.0,1076.2,759.3,7,11.96
275.1,0.0,121.4,159.5,9.9,1053.6,777.5,14,38.77
213.8,98.1,24.5,181.7,6.7,1066.0,785.5,14,17.84
149.0,139.0,109.0,193.0,6.0,892.0,780.0,28,23.69
222.4,0.0,96.7,189.3,4.5,967.1,870.3,14,24.45
139.6,209.4,0.0,192.0,0.0,1047.0,806.9,7,14.59
155.0,0.0,143.0,193.0,9.0,1047.0,697.0,28,12.46
122.6,183.9,0.0,203.5,0.0,958.2,800.1,3,3.32
