Cement,Blast_Furnace_Slag,Fly_ash,Water,Superplasticizer,Coarse_aggregate,Fine_aggregate,Age,Concrete_compressive_strength
275.0,0.0,0.0,183.0,0.0,1088.0,808.0,7,14.2
218.2,54.6,123.8,140.8,11.9,1075.7,792.7,3,27.42
251.4,0.0,118.3,192.9,5.8,1043.6,754.3,56,39.27
233.8,0.0,94.6,197.9,4.6,947.0,852.2,14,22.14
331.0,0.0,0.0,192.0,0.0,978.0,825.0,90,37.23
336.0,0.0,0.0,182.0,3.0,986.0,817.0,28,44.86
310.0,142.8,0.0,167.9,10.0,914.3,804.0,28,45.3
252.3,0.0,98.8,146.3,14.2,987.8,889.0,3,21.78
165.0,0.0,143.6,163.8,0.0,1005.6,900.9,100,37.96
252.3,0.0,98.8,146.3,14.2,987.8,889.0,100,60.95
380.0,95.0,0.0,228.0,0.0,932.0,594.0,180,40.76
525.0,0.0,0.0,189.0,0.0,1125.0,613.0,7,42.42
385.0,0.0,0.0,186.0,0.0,966.0,763.0,1,6.27
277.0,117.0,91.0,191.0,7.0,946.0,666.0,28,43.57
284.0,119.7,0.0,168.3,7.2,970.4,794.2,28,40.93
165.0,0.0,143.6,163.8,0.0,1005.6,900.9,56,36.56
385.0,0.0,0.0,186.0,0.0,966.0,763.0,3,14.7
342.0,38.0,0.0,228.0,0.0,932.0,670.0,365,56.14
349.0,0.0,0.0,192.0,0.0,1047.0,806.0,28,32.72
401.8,94.7,0.0,147.4,11.4,946.8,852.1,7,54.1
212.5,0.0,100.4,159.3,8.7,1007.8,903.6,100,42.92
387.0,20.0,94.0,157.0,14.3,938.0,845.0,56,56.34
381.4,0.0,0.0,185.7,0.0,1104.6,784.3,7,14.54
236.0,157.0,0.0,192.0,0.0,972.6,749.1,28,32.88
446.0,24.0,79.0,162.0,10.3,967.0,712.0,28,53.39
237.5,237.5,0.0,228.0,0.0,932.0,594.0,90,33.12
149.0,118.0,92.0,183.0,7.0,953.0,780.0,28,23.52
168.9,42.2,124.3,158.3,10.8,1080.8,796.2,100,48.15
213.7,98.1,24.5,181.7,6.9,1065.8,785.4,56,50.77
381.4,0.0,0.0,185.7,0.0,1104.6,784.3,28,22.49
375.0,93.8,0.0,126.6,23.4,852.1,992.6,7,45.7
213.5,0.0,174.2,154.6,11.7,1052.3,775.5,3,17.37
277.1,0.0,97.4,160.6,11.8,973.9,875.6,100,55.64
202.0,11.0,141.0,206.0,1.7,942.0,801.0,3,9.85
427.5,47.5,0.0,228.0,0.0,932.0,594.0,365,43.7
480.0,0.0,0.0,192.0,0.0,936.0,721.0,3,24.39
170.3,155.5,0.0,185.7,0.0,1026.6,724.3,7,10.73
136.0,196.0,98.0,199.0,6.0,847.0,783.0,28,26.97
178.0,129.8,118.6,179.9,3.6,1007.3,746.8,56,48.59
322.0,0.0,0.0,203.0,0.0,974.0,800.0,180,29.59
362.6,189.0,0.0,164.9,11.6,944.7,755.8,7,55.9
316.1,210.7,0.0,185.7,0.0,977.0,689.3,7,24.44
285.0,190.0,0.0,163.0,7.6,1031.0,685.0,28,53.58
332.5,142.5,0.0,228.0,0.0,932.0,594.0,7,30.28
210.7,316.1,0.0,185.7,0.0,977.0,689.3,7,21.82
385.0,0.0,0.0,186.0,0.0,966.0,763.0,14,27.92
305.3,203.5,0.0,203.5,0.0,965.4,631.0,28,43.38
401.8,94.7,0.0,147.4,11.4,946.8,852.1,3,41.1
212.5,0.0,100.4,159.3,8.7,1007.8,903.6,3,13.54
425.0,106.3,0.0,153.5,16.5,852.1,887.1,91,65.2
144.0,136.0,106.0,178.0,7.0,941.0,774.0,28,26.14
266.0,114.0,0.0,228.0,0.0,932.0,670.0,270,51.73
387.0,20.0,94.0,157.0,14.3,938.0,845.0,3,22.75
295.0,0.0,0.0,185.0,0.0,1069.0,769.0,28,25.18
316.1,210.7,0.0,185.7,0.0,977.0,689.3,28,38.7
165.0,0.0,143.6,163.8,0.0,1005.6,900.9,28,26.2
303.6,139.9,0.0,213.5,6.2,895.5,722.5,28,33.42
250.2,166.8,0.0,203.5,0.0,977.6,694.1,3,9.73
349.0,0.0,0.0,192.0,0.0,1056.0,809.0,28,33.61
427.5,47.5,0.0,228.0,0.0,932.0,594.0,90,41.54
146.0,173.0,0.0,182.0,3.0,986.0,817.0,28,23.74
375.0,93.8,0.0,126.6,23.4,852.1,992.6,28,56.7
339.0,0.0,0.0,185.0,0.0,1060.0,754.0,28,31.65
389.9,189.0,0.0,145.9,22.0,944.7,755.8,91,82.6
349.0,0.0,0.0,192.0,0.0,1056.0,809.0,7,9.01
154.0,174.0,185.0,228.0,7.0,845.0,612.0,28,24.34
339.0,0.0,0.0,185.0,0.0,1069.0,754.0,28,31.84
212.0,141.3,0.0,203.5,0.0,973.4,750.0,28,33.0
162.0,190.1,148.1,178.8,18.8,838.1,741.4,28,33.76
149.0,236.0,0.0,176.0,13.0,847.0,893.0,28,32.96
425.0,106.3,0.0,153.5,16.5,852.1,887.1,28,60.29
168.9,42.2,124.3,158.3,10.8,1080.8,796.2,28,31.12
382.5,0.0,0.0,185.7,0.0,1047.8,739.3,7,24.07
190.3,0.0,125.2,166.6,9.9,1079.0,798.9,14,19.42
218.9,0.0,124.1,158.5,11.3,1078.7,794.9,56,37.27
376.0,0.0,0.0,214.6,0.0,1003.5,762.4,3,16.28
192.0,288.0,0.0,192.0,0.0,929.8,716.1,7,21.48
333.0,0.0,0.0,192.0,0.0,931.2,842.6,28,31.97
387.0,20.0,94.0,157.0,13.9,938.0,845.0,7,45.9
376.0,0.0,0.0,214.6,0.0,1003.5,762.4,14,25.62
379.5,151.2,0.0,153.9,15.9,1134.3,605.0,7,47.1
427.5,47.5,0.0,228.0,0.0,932.0,594.0,180,41.84
246.8,0.0,125.1,143.3,12.0,1086.8,800.9,56,60.32
236.0,157.0,0.0,192.0,0.0,972.6,749.1,90,47.78
331.0,0.0,0.0,192.0,0.0,1025.0,821.0,3,14.31
164.2,0.0,200.1,181.2,12.6,849.3,846.0,28,15.09
213.7,98.1,24.5,181.7,6.9,1065.8,785.4,100,53.9
330.5,169.6,0.0,194.9,8.1,811.0,802.3,28,56.62
200.0,0.0,0.0,180.0,0.0,1125.0,845.0,7,7.84
155.0,183.0,0.0,193.0,9.0,877.0,868.0,28,23.79
342.0,38.0,0.0,228.0,0.0,932.0,670.0,180,52.12
339.0,0.0,0.0,197.0,0.0,968.0,781.0,14,27.04
157.0,236.0,0.0,192.0,0.0,935.4,781.2,3,9.69
251.4,0.0,118.3,188.5,6.4,1028.4,757.7,28,32.66
192.0,288.0,0.0,192.0,0.0,929.8,716.1,90,50.73
198.6,132.4,0.0,192.0,0.0,978.4,825.5,28,28.02
238.0,0.0,0.0,186.0,0.0,1119.0,789.0,28,17.54
213.5,0.0,174.2,154.6,11.7,1052.3,775.5,28,45.94
297.2,0.0,117.5,174.8,9.5,1022.8,753.5,3,21.91
425.0,106.3,0.0,151.4,18.6,936.0,803.7,28,61.8
531.3,0.0,0.0,141.8,28.2,852.1,893.7,28,56.4
362.6,189.0,0.0,164.9,11.6,944.7,755.8,91,79.3
265.0,111.0,86.0,195.0,6.0,833.0,790.0,28,41.54
246.8,0.0,125.1,143.3,12.0,1086.8,800.9,28,52.5
362.6,189.0,0.0,164.9,11.6,944.7,755.8,91,79.3
231.8,0.0,121.6,174.0,6.7,1056.4,778.5,56,42.7
286.3,200.9,0.0,144.7,11.2,1004.6,803.7,56,72.99
190.3,0.0,125.2,161.9,9.9,1088.1,802.6,56,38.56
262.0,111.0,86.0,195.0,5.0,895.0,733.0,28,33.72
362.6,189.0,0.0,164.9,11.6,944.7,755.8,3,35.3
540.0,0.0,0.0,173.0,0.0,1125.0,613.0,14,59.76
249.1,0.0,98.8,158.1,12.8,987.8,889.0,28,30.85
305.3,203.5,0.0,203.5,0.0,965.4,631.0,7,25.89
172.4,13.6,172.4,156.8,4.1,1006.3,856.4,56,35.85
385.0,0.0,136.0,158.0,20.0,903.0,768.0,28,55.55
200.0,133.0,0.0,192.0,0.0,965.4,806.2,90,43.25
362.6,189.0,0.0,164.9,11.6,944.7,755.8,28,71.3
168.9,42.2,124.3,158.3,10.8,1080.8,796.2,3,7.4
182.0,45.2,122.0,170.2,8.2,1059.4,780.7,3,7.32
339.2,0.0,0.0,185.7,0.0,1069.2,754.3,28,31.9
168.0,42.1,163.8,121.8,5.7,1058.7,780.1,14,17.82
491.0,26.0,123.0,210.0,3.9,882.0,699.0,56,59.59
310.0,0.0,0.0,192.0,0.0,970.0,850.0,7,14.99
314.0,145.0,113.0,179.0,8.0,869.0,690.0,28,46.23
321.3,164.2,0.0,190.5,4.6,870.0,774.0,28,57.22
183.9,122.6,0.0,203.5,0.0,959.2,800.0,90,32.53
153.1,145.0,113.0,178.5,8.0,1001.9,688.7,28,25.56
359.0,19.0,141.0,154.0,10.9,942.0,801.0,56,66.78
313.0,145.0,0.0,127.0,8.0,1000.0,822.0,28,44.52
249.1,0.0,98.8,158.1,12.8,987.8,889.0,100,51.06
321.0,0.0,128.0,182.0,11.0,870.0,780.0,28,37.26
349.0,0.0,0.0,192.0,0.0,1056.0,809.0,120,40.86
190.3,0.0,125.2,161.9,9.9,1088.1,802.6,100,40.39
393.0,0.0,0.0,192.0,0.0,940.6,785.6,7,27.74
397.0,17.2,158.0,167.0,20.8,967.0,633.0,28,55.65
374.0,0.0,0.0,190.0,7.0,1013.0,730.0,28,39.05
362.6,189.0,0.0,164.9,11.6,944.7,755.8,56,77.3
203.5,305.3,0.0,203.5,0.0,963.4,630.0,90,51.86
475.0,0.0,0.0,228.0,0.0,932.0,594.0,270,42.13
275.1,0.0,121.4,159.5,9.9,1053.6,777.5,100,58.61
213.5,0.0,174.2,159.2,11.7,1043.6,771.9,100,52.96
214.9,53.8,121.9,155.6,9.6,1014.3,780.6,56,53.96
286.3,200.9,0.0,144.7,11.2,1004.6,803.7,7,38.0
446.0,24.0,79.0,162.0,11.6,967.0,712.0,56,56.14
277.0,0.0,0.0,191.0,0.0,968.0,856.0,28,25.97
469.0,117.2,0.0,137.8,32.2,852.1,840.5,91,70.7
349.0,0.0,0.0,192.0,0.0,1047.0,806.0,7,18.13
284.0,15.0,141.0,179.0,5.5,842.0,801.0,7,24.13
246.8,0.0,125.1,143.3,12.0,1086.8,800.9,100,66.42
214.9,53.8,121.9,155.6,9.6,1014.3,780.6,14,38.6
252.3,0.0,98.8,146.3,14.2,987.8,889.0,14,42.29
173.8,93.4,159.9,172.3,9.7,1007.2,746.6,3,15.82
252.0,97.0,76.0,194.0,8.0,835.0,821.0,28,33.4
298.0,0.0,107.0,164.0,13.0,953.0,784.0,28,35.86
233.8,0.0,94.6,197.9,4.6,947.0,852.2,100,34.56
310.0,0.0,0.0,192.0,0.0,970.0,850.0,360,38.11
213.7,98.1,24.5,181.7,6.9,1065.8,785.4,28,45.71
261.9,110.5,86.1,195.4,5.0,895.2,732.6,28,33.72
166.8,250.2,0.0,203.5,0.0,975.6,692.6,28,33.95
251.4,0.0,118.3,188.5,6.4,1028.4,757.7,56,36.64
173.5,50.1,173.5,164.8,6.5,1006.2,793.5,56,53.77
424.0,22.0,132.0,178.0,8.5,822.0,750.0,28,62.05
424.0,22.0,132.0,168.0,8.9,822.0,750.0,56,74.36
266.0,114.0,0.0,228.0,0.0,932.0,670.0,90,47.03
500.0,0.0,0.0,200.0,0.0,1125.0,613.0,90,47.22
145.0,116.0,119.0,184.0,5.7,833.0,880.0,28,29.16
332.5,142.5,0.0,228.0,0.0,932.0,594.0,270,40.27
146.0,230.0,0.0,202.0,3.0,827.0,872.0,28,33.06
349.0,0.0,0.0,192.0,0.0,1047.0,806.0,180,41.05
190.3,0.0,125.2,166.6,9.9,1079.0,798.9,100,33.56
295.7,0.0,95.6,171.5,8.9,955.1,859.2,28,39.94
298.1,0.0,107.0,186.4,6.1,879.0,815.2,28,42.64
236.0,0.0,0.0,193.0,0.0,968.0,885.0,180,24.1
218.9,0.0,124.1,158.5,11.3,1078.7,794.9,3,15.34
525.0,0.0,0.0,189.0,0.0,1125.0,613.0,90,58.78
427.5,47.5,0.0,228.0,0.0,932.0,594.0,28,37.43
143.0,169.0,143.0,191.0,8.0,967.0,643.0,28,29.72
380.0,0.0,0.0,228.0,0.0,932.0,670.0,180,53.1
133.0,200.0,0.0,192.0,0.0,927.4,839.2,28,27.87
254.0,0.0,0.0,198.0,0.0,968.0,863.0,180,27.63
296.0,0.0,0.0,192.0,0.0,1085.0,765.0,90,29.39
362.6,189.0,0.0,164.9,11.6,944.7,755.8,91,79.3
152.0,0.0,112.0,184.0,8.0,992.0,816.0,28,12.18
266.0,114.0,0.0,228.0,0.0,932.0,670.0,28,45.85
318.8,212.5,0.0,155.7,14.3,852.1,880.4,91,68.1
236.0,0.0,0.0,194.0,0.0,968.0,885.0,28,18.42
213.5,0.0,174.2,159.2,11.7,1043.6,771.9,3,15.61
167.0,75.4,167.0,164.0,7.9,1007.3,770.1,56,53.46
252.0,0.0,0.0,186.0,0.0,1111.0,784.0,7,11.47
252.1,97.1,75.6,193.8,8.3,835.5,821.4,28,33.4
181.4,0.0,167.0,169.6,7.6,1055.6,777.8,28,27.77
200.0,133.0,0.0,192.0,0.0,965.4,806.2,28,30.44
516.0,0.0,0.0,162.0,8.2,801.0,802.0,28,41.37
304.8,0.0,99.6,196.0,9.8,959.4,705.2,28,30.12
277.0,0.0,0.0,191.0,0.0,968.0,856.0,360,33.7
198.6,132.4,0.0,192.0,0.0,978.4,825.5,90,38.07
238.2,158.8,0.0,185.7,0.0,1040.6,734.3,28,26.91
382.0,0.0,0.0,185.0,0.0,1047.0,739.0,28,37.42
251.4,0.0,118.3,192.9,5.8,1043.6,754.3,28,33.27
425.0,106.3,0.0,153.5,16.5,852.1,887.1,3,33.4
255.0,0.0,0.0,192.0,0.0,889.8,945.0,90,21.86
295.8,0.0,0.0,185.7,0.0,1091.4,769.3,28,25.22
181.4,0.0,167.0,169.6,7.6,1055.6,777.8,14,21.6
387.0,20.0,94.0,157.0,13.9,938.0,845.0,56,47.97
229.7,0.0,118.2,195.2,6.1,1028.1,757.6,100,40.86
302.0,0.0,0.0,203.0,0.0,974.0,817.0,14,18.13
277.0,0.0,0.0,191.0,0.0,968.0,856.0,3,11.36
424.0,22.0,132.0,178.0,8.5,822.0,750.0,7,39.0
264.5,111.0,86.5,195.5,5.9,832.6,790.4,28,41.54
193.5,290.2,0.0,185.7,0.0,998.2,704.3,28,32.63
298.0,0.0,107.0,186.0,6.0,879.0,815.0,28,42.64
238.2,158.8,0.0,185.7,0.0,1040.6,734.3,7,15.69
233.8,0.0,94.6,197.9,4.6,947.0,852.2,3,10.38
475.0,118.8,0.0,181.1,8.9,852.1,781.5,3,37.8
323.7,282.8,0.0,183.8,10.3,942.7,659.9,3,28.3
295.7,0.0,95.6,171.5,8.9,955.1,859.2,14,35.23
166.1,0.0,163.3,176.5,4.5,1058.6,780.1,28,21.54
321.4,0.0,127.9,182.5,11.5,870.1,779.7,28,37.27
342.0,38.0,0.0,228.0,0.0,932.0,670.0,90,50.46
250.2,166.8,0.0,203.5,0.0,977.6,694.1,28,36.96
239.6,359.4,0.0,185.7,0.0,941.6,664.3,28,39.44
252.5,0.0,0.0,185.7,0.0,1111.6,784.3,7,11.48
158.6,148.9,116.0,175.1,15.0,953.3,719.7,28,27.68
275.1,0.0,121.4,159.5,9.9,1053.6,777.5,56,56.85
249.1,0.0,98.8,158.1,12.8,987.8,889.0,14,28.68
250.0,180.0,95.0,159.0,9.5,860.0,800.0,28,67.87
212.1,0.0,121.6,180.3,5.7,1057.6,779.3,14,20.92
212.0,0.0,124.8,159.0,7.8,1085.4,799.5,28,38.5
236.0,157.0,0.0,192.0,0.0,972.6,749.1,3,13.57
480.0,0.0,0.0,192.0,0.0,936.2,712.2,3,24.4
401.8,94.7,0.0,147.4,11.4,946.8,852.1,28,68.5
260.9,100.5,78.3,200.6,8.6,864.5,761.5,28,32.4
290.2,193.5,0.0,185.7,0.0,998.2,704.3,7,21.86
272.8,105.1,81.8,209.7,9.0,904.0,679.7,28,37.17
260.0,101.0,78.0,171.0,10.0,936.0,763.0,28,49.77
190.7,0.0,125.4,162.1,7.8,1090.0,804.0,3,15.04
250.2,166.8,0.0,203.5,0.0,977.6,694.1,90,47.71
213.7,0.0,174.7,154.8,10.2,1053.5,776.4,100,50.08
141.3,212.0,0.0,203.5,0.0,971.8,748.5,28,29.89
108.3,162.4,0.0,203.5,0.0,938.2,849.0,90,29.23
425.0,106.3,0.0,153.5,16.5,852.1,887.1,3,33.4
362.6,189.0,0.0,164.9,11.6,944.7,755.8,28,71.3
331.0,0.0,0.0,192.0,0.0,879.0,825.0,3,13.52
362.6,189.0,0.0,164.9,11.6,944.7,755.8,7,55.9
157.0,214.0,152.0,200.0,9.0,819.0,704.0,28,33.05
397.0,0.0,0.0,185.7,0.0,1040.6,734.3,28,33.08
339.0,0.0,0.0,197.0,0.0,968.0,781.0,365,38.89
451.0,0.0,0.0,165.0,11.3,1030.0,745.0,28,78.8
145.0,0.0,179.0,202.0,8.0,824.0,869.0,28,10.54
213.5,0.0,174.2,159.2,11.7,1043.6,771.9,56,51.26
491.0,26.0,123.0,210.0,3.9,882.0,699.0,3,25.61
229.7,0.0,118.2,195.2,6.1,1028.1,757.6,3,13.36
475.0,118.8,0.0,181.1,8.9,852.1,781.5,56,72.3
190.3,0.0,125.2,166.6,9.9,1079.0,798.9,56,31.72
385.0,0.0,0.0,186.0,0.0,966.0,763.0,28,31.35
362.6,189.0,0.0,164.9,11.6,944.7,755.8,28,71.3
190.7,0.0,125.4,162.1,7.8,1090.0,804.0,14,21.06
144.0,0.0,175.0,158.0,18.0,943.0,844.0,28,15.42
525.0,0.0,0.0,189.0,0.0,1125.0,613.0,270,67.11
331.0,170.0,0.0,195.0,8.0,811.0,802.0,28,56.61
424.0,22.0,132.0,178.0,8.5,822.0,750.0,56,65.7
192.0,288.0,0.0,192.0,0.0,929.8,716.1,3,12.79
140.0,133.0,103.0,200.0,7.0,916.0,753.0,28,36.44
173.5,50.1,173.5,164.8,6.5,1006.2,793.5,28,38.2
254.0,0.0,0.0,198.0,0.0,968.0,863.0,3,9.31
376.0,0.0,0.0,214.6,0.0,1003.5,762.4,56,36.3
387.0,20.0,94.0,157.0,11.6,938.0,845.0,56,61.46
339.0,0.0,0.0,185.0,0.0,1069.0,754.0,7,21.16
446.0,24.0,79.0,162.0,11.6,967.0,712.0,28,57.03
222.4,0.0,96.7,189.3,4.5,967.1,870.3,28,24.89
198.6,132.4,0.0,192.0,0.0,978.4,825.5,7,14.64
213.5,0.0,174.2,154.6,11.7,1052.3,775.5,100,59.3
250.0,0.0,95.7,187.4,5.5,956.9,861.2,56,38.33
190.3,0.0,125.2,161.9,9.9,1088.1,802.6,28,28.47
325.0,0.0,0.0,184.0,0.0,1063.0,783.0,28,30.57
505.0,0.0,60.0,195.0,0.0,1030.0,630.0,28,64.02
