Cement,Blast_Furnace_Slag,Fly_ash,Water,Superplasticizer,Coarse_aggregate,Fine_aggregate,Age,Concrete_compressive_strength
164.6,0.0,150.4,181.6,11.7,1023.3,728.9,28,18.03
290.4,0.0,96.2,168.1,9.4,961.2,865.0,100,48.97
184.0,86.0,190.0,213.0,6.0,923.0,623.0,28,22.93
252.3,0.0,98.8,146.3,14.2,987.8,889.0,56,55.83
212.6,0.0,100.4,159.4,10.4,1003.8,903.8,56,44.4
313.3,262.2,0.0,175.5,8.6,1046.9,611.8,91,66.6
350.0,0.0,0.0,203.0,0.0,974.0,775.0,56,29.98
102.0,153.0,0.0,192.0,0.0,887.0,942.0,90,25.46
334.0,17.6,158.0,189.0,15.3,967.0,633.0,28,44.33
475.0,0.0,59.0,142.0,1.9,1098.0,641.0,28,57.23
313.3,145.0,0.0,178.5,8.0,1001.9,688.7,28,41.05
277.0,0.0,0.0,191.0,0.0,968.0,856.0,14,21.26
387.0,20.0,94.0,157.0,11.6,938.0,845.0,3,34.77
203.5,135.7,0.0,185.7,0.0,1076.2,759.3,28,22.63
276.4,116.0,90.3,179.6,8.9,870.1,768.3,28,44.28
304.0,76.0,0.0,228.0,0.0,932.0,670.0,270,54.38
236.0,0.0,0.0,194.0,0.0,968.0,885.0,90,21.95
212.0,141.3,0.0,203.5,0.0,973.4,750.0,90,39.7
296.0,0.0,0.0,192.0,0.0,1085.0,765.0,28,21.65
230.0,0.0,118.3,195.5,4.6,1029.4,758.6,56,31.54
173.8,93.4,159.9,172.3,9.7,1007.2,746.6,56,48.99
376.0,0.0,0.0,214.6,0.0,1003.5,762.4,28,31.97
318.8,212.5,0.0,155.7,14.3,852.1,880.4,3,25.2
297.2,0.0,117.5,174.8,9.5,1022.8,753.5,56,51.96
387.0,20.0,94.0,157.0,14.3,938.0,845.0,28,50.24
374.0,189.2,0.0,170.1,10.1,926.1,756.7,28,61.09
186.2,124.1,0.0,185.7,0.0,1083.4,764.3,7,8.0
491.0,26.0,123.0,201.0,3.9,822.0,699.0,3,29.55
500.0,0.0,0.0,151.0,9.0,1033.0,655.0,28,69.84
325.6,166.4,0.0,174.0,8.9,881.6,790.0,28,61.24
202.0,11.0,141.0,206.0,1.7,942.0,801.0,28,21.97
190.3,0.0,125.2,166.6,9.9,1079.0,798.9,28,24.85
135.0,105.0,193.0,196.0,6.0,965.0,643.0,28,21.91
236.0,0.0,0.0,193.0,0.0,968.0,885.0,365,25.08
229.7,0.0,118.2,195.2,6.1,1028.1,757.6,14,22.32
141.3,212.0,0.0,203.5,0.0,971.8,748.5,3,4.83
255.5,170.3,0.0,185.7,0.0,1026.6,724.3,28,32.05
200.0,0.0,0.0,180.0,0.0,1125.0,845.0,28,12.25
397.0,0.0,0.0,185.0,0.0,1040.0,734.0,28,39.09
425.0,106.3,0.0,153.5,16.5,852.1,887.1,91,65.2
156.0,178.0,187.0,221.0,7.0,854.0,614.0,28,29.41
389.9,189.0,0.0,145.9,22.0,944.7,755.8,7,59.09
310.0,0.0,0.0,192.0,0.0,1012.0,830.0,90,35.76
155.0,183.0,0.0,193.0,9.0,1047.0,697.0,28,18.28
280.0,129.0,100.0,172.0,9.0,825.0,805.0,28,52.82
289.0,134.0,0.0,195.0,6.0,924.0,760.0,28,46.24
307.0,0.0,0.0,193.0,0.0,968.0,812.0,180,34.49
250.2,166.8,0.0,203.5,0.0,977.6,694.1,7,19.35
159.0,209.0,161.0,201.0,7.0,848.0,669.0,28,30.88
147.0,115.0,89.0,202.0,9.0,860.0,829.0,28,19.99
159.0,149.0,116.0,175.0,15.0,953.0,720.0,28,27.68
400.0,0.0,0.0,187.0,0.0,1025.0,745.0,7,30.14
439.0,177.0,0.0,186.0,11.1,884.9,707.9,91,73.3
500.0,0.0,0.0,200.0,0.0,1125.0,613.0,270,55.16
162.0,214.0,164.0,202.0,10.0,820.0,680.0,28,30.65
160.0,250.0,0.0,168.0,12.0,1049.0,688.0,28,39.45
218.9,0.0,124.1,158.5,11.3,1078.7,794.9,14,26.05
298.2,0.0,107.0,209.7,11.1,879.6,744.2,28,31.88
255.0,99.0,77.0,189.0,6.0,919.0,749.0,28,33.8
166.8,250.2,0.0,203.5,0.0,975.6,692.6,7,15.75
475.0,118.8,0.0,181.1,8.9,852.1,781.5,28,68.3
149.5,236.0,0.0,175.8,12.6,846.8,892.7,28,32.96
359.0,19.0,141.0,154.0,10.9,942.0,801.0,56,68.75
194.7,0.0,100.5,170.2,7.5,998.0,901.8,56,43.39
287.0,121.0,94.0,188.0,9.0,904.0,696.0,28,41.94
252.0,0.0,0.0,185.0,0.0,1111.0,784.0,28,19.69
289.0,0.0,0.0,192.0,0.0,913.2,895.3,90,32.07
305.3,203.5,0.0,203.5,0.0,965.4,631.0,90,54.6
144.0,170.0,133.0,192.0,8.0,814.0,805.0,28,29.87
229.7,0.0,118.2,195.2,6.1,1028.1,757.6,56,31.35
387.0,20.0,94.0,157.0,11.6,938.0,845.0,28,46.68
277.2,97.8,24.5,160.7,11.2,1061.7,782.5,14,47.71
288.0,192.0,0.0,192.0,0.0,932.0,717.8,3,16.11
166.1,0.0,163.3,176.5,4.5,1058.6,780.1,14,25.48
382.5,0.0,0.0,185.7,0.0,1047.8,739.3,28,37.44
500.0,0.0,0.0,200.0,0.0,1125.0,613.0,3,26.06
139.9,132.6,103.3,200.3,7.4,916.0,753.4,28,36.44
236.9,91.7,71.5,246.9,6.0,852.9,695.4,28,28.63
531.3,0.0,0.0,141.8,28.2,852.1,893.7,7,46.9
540.0,0.0,0.0,173.0,0.0,1125.0,613.0,28,67.31
238.1,0.0,94.1,186.7,7.0,949.9,847.0,14,25.69
167.0,75.4,167.0,164.0,7.9,1007.3,770.1,100,56.81
152.0,178.0,139.0,168.0,18.0,944.0,695.0,28,36.35
425.0,106.3,0.0,153.5,16.5,852.1,887.1,56,64.3
475.0,0.0,0.0,228.0,0.0,932.0,594.0,28,39.29
375.0,0.0,0.0,186.0,0.0,1038.0,758.0,28,38.21
350.0,0.0,0.0,203.0,0.0,974.0,775.0,28,27.34
251.8,0.0,99.9,146.1,12.4,1006.0,899.8,100,45.37
322.5,148.6,0.0,185.8,8.5,951.0,709.5,28,52.43
212.6,0.0,100.4,159.4,10.4,1003.8,903.8,3,13.33
238.1,0.0,94.1,186.7,7.0,949.9,847.0,28,30.23
236.0,157.0,0.0,192.0,0.0,972.6,749.1,7,20.42
296.0,0.0,0.0,186.0,0.0,1090.0,769.0,28,25.18
148.5,139.4,108.6,192.7,6.1,892.4,780.0,28,23.7
500.0,0.0,0.0,200.0,0.0,1125.0,613.0,1,12.64
379.5,151.2,0.0,153.9,15.9,1134.3,605.0,3,28.6
139.6,209.4,0.0,192.0,0.0,1047.0,806.9,180,44.21
155.0,0.0,143.0,193.0,9.0,877.0,868.0,28,9.74
203.5,305.3,0.0,203.5,0.0,963.4,630.0,3,9.56
374.0,189.2,0.0,170.1,10.1,926.1,756.7,3,34.4
212.5,0.0,100.4,159.3,8.7,1007.8,903.6,14,26.31
339.0,0.0,0.0,197.0,0.0,968.0,781.0,7,20.97
297.2,0.0,117.5,174.8,9.5,1022.8,753.5,14,36.99
213.7,98.1,24.5,181.7,6.9,1065.8,785.4,14,30.39
233.8,0.0,94.6,197.9,4.6,947.0,852.2,28,22.84
425.0,106.3,0.0,153.5,16.5,852.1,887.1,3,33.4
295.8,0.0,0.0,185.7,0.0,1091.4,769.3,7,14.84
388.6,97.1,0.0,157.9,12.1,852.1,925.7,3,28.1
250.0,0.0,0.0,182.0,0.0,1100.0,820.0,7,12.73
339.0,0.0,0.0,197.0,0.0,968.0,781.0,28,32.04
318.8,212.5,0.0,155.7,14.3,852.1,880.4,7,33.4
312.9,160.5,0.0,177.6,9.6,916.6,759.5,28,52.45
388.6,97.1,0.0,157.9,12.1,852.1,925.7,91,57.6
251.4,0.0,118.3,188.5,5.8,1028.4,757.7,100,43.58
182.0,45.2,122.0,170.2,8.2,1059.4,780.7,14,21.5
528.0,0.0,0.0,185.0,6.9,920.0,720.0,28,56.83
251.8,0.0,99.9,146.1,12.4,1006.0,899.8,56,44.14
359.0,19.0,141.0,154.0,10.9,942.0,801.0,7,35.75
181.4,0.0,167.0,169.6,7.6,1055.6,777.8,100,45.37
309.9,142.8,111.2,167.8,22.1,913.9,651.2,28,38.22
135.0,0.0,166.0,180.0,10.0,961.0,805.0,28,13.29
250.0,0.0,0.0,182.0,0.0,1100.0,820.0,28,20.87
322.2,0.0,115.6,196.0,10.4,817.9,813.4,28,31.18
194.7,0.0,100.5,165.6,7.5,1006.4,905.9,100,37.34
229.7,0.0,118.2,195.2,6.1,1028.1,757.6,28,24.54
310.0,0.0,0.0,192.0,0.0,971.0,850.6,3,9.87
531.3,0.0,0.0,141.8,28.2,852.1,893.7,91,59.2
307.0,0.0,0.0,193.0,0.0,968.0,812.0,3,12.54
277.1,0.0,97.4,160.6,11.8,973.9,875.6,3,23.14
289.0,133.7,0.0,194.9,5.5,924.1,760.1,28,46.25
212.0,0.0,124.8,159.0,7.8,1085.4,799.5,14,31.35
277.2,97.8,24.5,160.7,11.2,1061.7,782.5,100,66.95
382.0,0.0,0.0,186.0,0.0,1047.0,739.0,7,24.0
380.0,95.0,0.0,228.0,0.0,932.0,594.0,28,36.45
500.1,0.0,0.0,200.0,3.0,1124.4,613.2,28,44.13
272.6,0.0,89.6,198.7,10.6,931.3,762.2,28,32.25
133.1,210.2,0.0,195.7,3.1,949.4,795.3,28,28.94
480.0,0.0,0.0,192.0,0.0,936.0,721.0,28,43.89
252.0,0.0,0.0,185.0,0.0,1111.0,784.0,28,19.69
122.6,183.9,0.0,203.5,0.0,958.2,800.1,7,10.35
446.0,24.0,79.0,162.0,11.6,967.0,712.0,28,51.02
153.0,145.0,113.0,178.0,8.0,1002.0,689.0,28,25.56
167.0,75.4,167.0,164.0,7.9,1007.3,770.1,28,41.41
446.0,24.0,79.0,162.0,11.6,967.0,712.0,28,44.42
148.0,0.0,137.0,158.0,16.0,1002.0,830.0,28,17.95
168.0,42.1,163.8,121.8,5.7,1058.7,780.1,3,7.75
149.0,117.6,91.7,182.9,7.1,953.4,780.3,28,23.52
491.0,26.0,123.0,210.0,3.9,882.0,699.0,28,55.55
297.0,0.0,0.0,186.0,0.0,1040.0,734.0,7,30.96
200.0,200.0,0.0,190.0,0.0,1145.0,660.0,28,49.25
166.1,0.0,163.3,176.5,4.5,1058.6,780.1,3,10.76
212.5,0.0,100.4,159.3,8.7,1007.8,903.6,28,31.64
374.0,189.2,0.0,170.1,10.1,926.1,756.7,91,64.9
166.1,0.0,163.3,176.5,4.5,1058.6,780.1,100,33.54
166.0,259.7,0.0,183.2,12.7,858.8,826.8,28,37.92
218.2,54.6,123.8,140.8,11.9,1075.7,792.7,14,35.96
141.9,166.6,129.7,173.5,10.9,882.6,785.3,28,44.61
525.0,0.0,0.0,189.0,0.0,1125.0,613.0,180,61.92
318.0,0.0,126.0,210.0,6.0,861.0,737.0,28,40.06
277.1,0.0,97.4,160.6,11.8,973.9,875.6,28,48.28
134.7,0.0,165.7,180.2,10.0,961.0,804.9,28,13.29
236.0,0.0,0.0,194.0,0.0,968.0,885.0,3,6.47
198.6,132.4,0.0,192.0,0.0,978.4,825.5,360,44.3
277.0,116.8,91.0,190.6,7.0,946.5,665.6,28,43.58
237.5,237.5,0.0,228.0,0.0,932.0,594.0,365,39.0
500.0,0.0,0.0,200.0,0.0,1125.0,613.0,180,51.04
362.6,189.0,0.0,164.9,11.6,944.7,755.8,7,55.9
251.4,0.0,118.3,188.5,6.4,1028.4,757.7,3,13.12
182.0,45.2,122.0,170.2,8.2,1059.4,780.7,28,31.27
153.0,102.0,0.0,192.0,0.0,888.0,943.1,28,17.96
145.9,230.5,0.0,202.5,3.4,827.0,871.8,28,32.72
350.0,0.0,0.0,203.0,0.0,974.0,775.0,180,32.72
173.8,93.4,159.9,172.3,9.7,1007.2,746.6,100,50.94
168.9,42.2,124.3,158.3,10.8,1080.8,796.2,14,23.51
302.0,0.0,0.0,203.0,0.0,974.0,817.0,28,21.75
385.0,0.0,0.0,186.0,0.0,966.0,763.0,7,23.22
167.0,75.4,167.0,164.0,7.9,1007.3,770.1,14,32.9
333.0,0.0,0.0,192.0,0.0,931.2,842.6,90,41.68
302.0,0.0,0.0,203.0,0.0,974.0,817.0,180,26.74
150.7,0.0,185.3,166.7,15.6,1074.5,678.0,28,13.46
239.6,359.4,0.0,185.7,0.0,941.6,664.3,7,25.42
424.0,22.0,132.0,168.0,8.9,822.0,750.0,7,40.29
359.0,19.0,141.0,154.0,10.9,942.0,801.0,28,62.94
277.2,97.8,24.5,160.7,11.2,1061.7,782.5,28,63.14
522.0,0.0,0.0,146.0,0.0,896.0,896.0,28,74.99
173.0,116.0,0.0,192.0,0.0,946.8,856.8,3,6.94
165.0,128.5,132.1,175.1,8.1,1005.8,746.6,56,53.72
194.7,0.0,100.5,170.2,7.5,998.0,901.8,100,44.28
389.9,189.0,0.0,145.9,22.0,944.7,755.8,28,74.5
158.4,0.0,194.9,219.7,11.0,897.7,712.9,28,8.54
318.8,212.5,0.0,155.7,14.3,852.1,880.4,56,66.1
190.0,190.0,0.0,228.0,0.0,932.0,670.0,28,40.86
266.2,112.3,87.5,177.9,10.4,909.7,744.5,28,39.42
251.4,0.0,118.3,188.5,5.8,1028.4,757.7,56,36.97
144.8,0.0,133.6,180.8,11.1,979.5,811.5,28,13.2
173.8,93.4,159.9,172.3,9.7,1007.2,746.6,14,29.55
238.1,0.0,94.1,186.7,7.0,949.9,847.0,56,39.59
313.3,262.2,0.0,175.5,8.6,1046.9,611.8,3,28.8
153.0,102.0,0.0,192.0,0.0,888.0,943.1,7,8.37
290.4,0.0,96.2,168.1,9.4,961.2,865.0,3,22.5
238.1,0.0,94.1,186.7,7.0,949.9,847.0,3,19.93
250.0,0.0,95.7,187.4,5.5,956.9,861.2,3,13.82
162.0,190.0,148.0,179.0,19.0,838.0,741.0,28,33.76
251.4,0.0,118.3,188.5,6.4,1028.4,757.7,100,44.21
173.8,93.4,159.9,172.3,9.7,1007.2,746.6,28,37.81
310.0,143.0,111.0,168.0,22.0,914.0,651.0,28,33.69
170.3,155.5,0.0,185.7,0.0,1026.6,724.3,28,25.73
275.1,0.0,121.4,159.5,9.9,1053.6,777.5,28,51.33
250.0,0.0,95.7,191.8,5.3,948.9,857.2,100,41.16
238.1,0.0,0.0,185.7,0.0,1118.8,789.3,7,10.34
148.1,0.0,182.1,181.4,15.0,838.9,884.3,28,15.53
425.0,106.3,0.0,151.4,18.6,936.0,803.7,56,64.9
289.0,0.0,0.0,192.0,0.0,913.2,895.3,7,14.6
277.2,97.8,24.5,160.7,11.2,1061.7,782.5,3,30.45
198.6,132.4,0.0,192.0,0.0,978.4,825.5,180,41.72
202.0,11.0,141.0,206.0,1.7,942.0,801.0,56,23.25
148.0,175.0,0.0,171.0,2.0,1000.0,828.0,28,26.92
540.0,0.0,0.0,162.0,2.5,1040.0,676.0,28,79.99
172.4,13.6,172.4,156.8,4.1,1006.3,856.4,100,37.68
140.0,164.0,128.0,237.0,6.0,869.0,656.0,28,35.23
255.0,0.0,0.0,192.0,0.0,889.8,945.0,7,10.22
288.0,192.0,0.0,192.0,0.0,932.0,717.8,28,38.8
393.0,0.0,0.0,192.0,0.0,940.6,785.6,3,19.2
251.8,0.0,99.9,146.1,12.4,1006.0,899.8,28,33.94
231.8,0.0,121.6,174.0,6.7,1056.4,778.5,3,15.44
475.0,0.0,0.0,228.0,0.0,932.0,594.0,365,41.93
446.0,24.0,79.0,162.0,11.6,967.0,712.0,7,39.3
237.5,237.5,0.0,228.0,0.0,932.0,594.0,270,38.41
375.0,0.0,0.0,186.0,0.0,1038.0,758.0,7,26.06
314.0,145.3,113.2,178.9,8.0,869.1,690.2,28,46.23
194.7,0.0,100.5,165.6,7.5,1006.4,905.9,3,12.45
480.0,0.0,0.0,192.0,0.0,936.2,712.2,28,43.94
225.0,0.0,0.0,181.0,0.0,1113.0,833.0,28,17.34
203.5,305.3,0.0,203.5,0.0,963.4,630.0,28,41.68
310.0,0.0,0.0,192.0,0.0,1012.0,830.0,28,27.83
425.0,106.3,0.0,153.5,16.5,852.1,887.1,7,49.2
190.3,0.0,125.2,161.9,9.9,1088.1,802.6,3,9.45
380.0,0.0,0.0,228.0,0.0,932.0,670.0,90,52.91
133.0,200.0,0.0,192.0,0.0,927.4,839.2,90,36.59
300.0,0.0,120.0,212.0,10.0,878.0,728.0,28,23.84
284.0,120.0,0.0,168.0,7.0,970.0,794.0,28,40.93
135.7,203.5,0.0,185.7,0.0,1076.2,759.3,28,18.2
289.0,0.0,0.0,192.0,0.0,913.2,895.3,28,25.57
148.0,0.0,182.0,181.0,15.0,839.0,884.0,28,15.52
255.0,0.0,0.0,192.0,0.0,889.8,945.0,3,8.2
222.4,0.0,96.7,189.3,4.5,967.1,870.3,56,29.45
194.7,0.0,100.5,170.2,7.5,998.0,901.8,3,12.18
356.0,119.0,0.0,160.0,9.0,1061.0,657.0,28,59.0
198.6,132.4,0.0,192.0,0.0,978.4,825.5,3,9.13
259.9,100.6,78.4,170.6,10.4,935.7,762.9,28,49.77
322.0,149.0,0.0,186.0,8.0,951.0,709.0,28,52.42
252.5,0.0,0.0,185.7,0.0,1111.6,784.3,28,19.77
168.9,42.2,124.3,158.3,10.8,1080.8,796.2,56,39.15
220.8,147.2,0.0,185.7,0.0,1055.0,744.3,28,25.75
289.0,0.0,0.0,192.0,0.0,913.2,895.3,3,11.65
427.5,47.5,0.0,228.0,0.0,932.0,594.0,270,43.01
233.8,0.0,94.6,197.9,4.6,947.0,852.2,56,27.66
173.0,116.0,0.0,192.0,0.0,946.8,856.8,90,32.1
145.4,0.0,178.9,201.7,7.8,824.0,868.7,28,10.54
165.0,128.5,132.1,175.1,8.1,1005.8,746.6,100,55.02
153.0,102.0,0.0,192.0,0.0,888.0,943.1,90,26.32
380.0,95.0,0.0,228.0,0.0,932.0,594.0,7,32.82
359.0,19.0,141.0,154.0,10.9,942.0,801.0,28,59.49
213.5,0.0,174.2,159.2,11.7,1043.6,771.9,14,29.59
151.0,0.0,185.0,167.0,16.0,1074.0,678.0,28,13.46
380.0,95.0,0.0,228.0,0.0,932.0,594.0,365,43.7
299.8,0.0,119.8,211.5,9.9,878.2,727.6,28,23.84
173.0,116.0,0.0,192.0,0.0,946.8,856.8,7,11.39
339.0,0.0,0.0,197.0,0.0,968.0,781.0,90,35.17
237.5,237.5,0.0,228.0,0.0,932.0,594.0,180,36.25
213.7,0.0,174.7,154.8,10.2,1053.5,776.4,56,46.64
213.8,98.1,24.5,181.7,6.7,1066.0,785.5,56,47.13
266.0,114.0,0.0,228.0,0.0,932.0,670.0,365,52.91
326.5,0.0,137.9,199.0,10.8,801.1,792.5,28,38.63
480.0,0.0,0.0,192.0,0.0,936.0,721.0,90,54.28
186.2,124.1,0.0,185.7,0.0,1083.4,764.3,28,17.6
